file;sezione;sorgente;tag
variants/sponsor-039.jpg;sponsor;anime-haru-sponsor-ferramenta-visita.jpg;"rotazione;320x180;compact"
variants/sponsor-040.jpg;sponsor;anime-haru-telefonata-sponsor-stazione.jpg;"rotazione;320x180;compact"
variants/school-001.jpg;school;kart-215-rookie-studying-map.jpg;"rotazione;320x180;compact"
variants/school-002.jpg;school;character-sae-kurihara-scuola.jpg;"rotazione;320x180;compact"
variants/school-003.jpg;school;character-tooru-inagaki-scuola.jpg;"rotazione;320x180;compact"
variants/school-004.jpg;school;scuola-kart.jpg;"rotazione;320x180;compact"
variants/school-005.jpg;school;anime-calendario-campionato-garage.jpg;"rotazione;320x180;compact"
variants/school-006.jpg;school;kart-215-rookie-studying-map.jpg;"rotazione;320x180;compact"
variants/school-007.jpg;school;character-sae-kurihara-scuola.jpg;"rotazione;320x180;compact"
variants/school-008.jpg;school;character-tooru-inagaki-scuola.jpg;"rotazione;320x180;compact"
variants/school-009.jpg;school;scuola-kart.jpg;"rotazione;320x180;compact"
variants/school-010.jpg;school;anime-calendario-campionato-garage.jpg;"rotazione;320x180;compact"
variants/school-011.jpg;school;kart-215-rookie-studying-map.jpg;"rotazione;320x180;compact"
variants/school-012.jpg;school;character-sae-kurihara-scuola.jpg;"rotazione;320x180;compact"
variants/school-013.jpg;school;character-tooru-inagaki-scuola.jpg;"rotazione;320x180;compact"
variants/school-014.jpg;school;scuola-kart.jpg;"rotazione;320x180;compact"
variants/school-015.jpg;school;anime-calendario-campionato-garage.jpg;"rotazione;320x180;compact"
variants/school-016.jpg;school;kart-215-rookie-studying-map.jpg;"rotazione;320x180;compact"
variants/school-017.jpg;school;character-sae-kurihara-scuola.jpg;"rotazione;320x180;compact"
variants/school-018.jpg;school;character-tooru-inagaki-scuola.jpg;"rotazione;320x180;compact"
variants/school-019.jpg;school;scuola-kart.jpg;"rotazione;320x180;compact"
variants/school-020.jpg;school;anime-calendario-campionato-garage.jpg;"rotazione;320x180;compact"
variants/school-021.jpg;school;kart-215-rookie-studying-map.jpg;"rotazione;320x180;compact"
variants/school-022.jpg;school;character-sae-kurihara-scuola.jpg;"rotazione;320x180;compact"
variants/school-023.jpg;school;character-tooru-inagaki-scuola.jpg;"rotazione;320x180;compact"
variants/school-024.jpg;school;scuola-kart.jpg;"rotazione;320x180;compact"
variants/school-025.jpg;school;anime-calendario-campionato-garage.jpg;"rotazione;320x180;compact"
variants/school-026.jpg;school;kart-215-rookie-studying-map.jpg;"rotazione;320x180;compact"
variants/school-027.jpg;school;character-sae-kurihara-scuola.jpg;"rotazione;320x180;compact"
variants/school-028.jpg;school;character-tooru-inagaki-scuola.jpg;"rotazione;320x180;compact"
variants/school-029.jpg;school;scuola-kart.jpg;"rotazione;320x180;compact"
variants/school-030.jpg;school;anime-calendario-campionato-garage.jpg;"rotazione;320x180;compact"
variants/training-001.jpg;training;kart-096-allenamento-team.jpg;"rotazione;320x180;compact"
variants/training-002.jpg;training;activity-pilota-palestra.jpg;"rotazione;320x180;compact"
variants/training-003.jpg;training;activity-pilota-corsa-aperto.jpg;"rotazione;320x180;compact"
variants/training-004.jpg;training;anime-kart-controllo-gomme-tecnico.jpg;"rotazione;320x180;compact"
variants/training-005.jpg;training;anime-kart-qualifica-estate.jpg;"rotazione;320x180;compact"
variants/training-006.jpg;training;kart-014-dati-telemetria.jpg;"rotazione;320x180;compact"
variants/training-007.jpg;training;kart-096-allenamento-team.jpg;"rotazione;320x180;compact"
variants/training-008.jpg;training;activity-pilota-palestra.jpg;"rotazione;320x180;compact"
variants/training-009.jpg;training;activity-pilota-corsa-aperto.jpg;"rotazione;320x180;compact"
variants/training-010.jpg;training;anime-kart-controllo-gomme-tecnico.jpg;"rotazione;320x180;compact"
variants/training-011.jpg;training;anime-kart-qualifica-estate.jpg;"rotazione;320x180;compact"
variants/training-012.jpg;training;kart-014-dati-telemetria.jpg;"rotazione;320x180;compact"
variants/training-013.jpg;training;kart-096-allenamento-team.jpg;"rotazione;320x180;compact"
variants/training-014.jpg;training;activity-pilota-palestra.jpg;"rotazione;320x180;compact"
variants/training-015.jpg;training;activity-pilota-corsa-aperto.jpg;"rotazione;320x180;compact"
variants/training-016.jpg;training;anime-kart-controllo-gomme-tecnico.jpg;"rotazione;320x180;compact"
variants/training-017.jpg;training;anime-kart-qualifica-estate.jpg;"rotazione;320x180;compact"
variants/training-018.jpg;training;kart-014-dati-telemetria.jpg;"rotazione;320x180;compact"
variants/training-019.jpg;training;kart-096-allenamento-team.jpg;"rotazione;320x180;compact"
variants/training-020.jpg;training;activity-pilota-palestra.jpg;"rotazione;320x180;compact"
variants/training-021.jpg;training;activity-pilota-corsa-aperto.jpg;"rotazione;320x180;compact"
variants/training-022.jpg;training;anime-kart-controllo-gomme-tecnico.jpg;"rotazione;320x180;compact"
variants/training-023.jpg;training;anime-kart-qualifica-estate.jpg;"rotazione;320x180;compact"
variants/training-024.jpg;training;kart-014-dati-telemetria.jpg;"rotazione;320x180;compact"
variants/training-025.jpg;training;kart-096-allenamento-team.jpg;"rotazione;320x180;compact"
variants/training-026.jpg;training;activity-pilota-palestra.jpg;"rotazione;320x180;compact"
variants/training-027.jpg;training;activity-pilota-corsa-aperto.jpg;"rotazione;320x180;compact"
variants/training-028.jpg;training;anime-kart-controllo-gomme-tecnico.jpg;"rotazione;320x180;compact"
variants/training-029.jpg;training;anime-kart-qualifica-estate.jpg;"rotazione;320x180;compact"
variants/training-030.jpg;training;kart-014-dati-telemetria.jpg;"rotazione;320x180;compact"
variants/training-031.jpg;training;kart-096-allenamento-team.jpg;"rotazione;320x180;compact"
variants/training-032.jpg;training;activity-pilota-palestra.jpg;"rotazione;320x180;compact"
variants/training-033.jpg;training;activity-pilota-corsa-aperto.jpg;"rotazione;320x180;compact"
variants/training-034.jpg;training;anime-kart-controllo-gomme-tecnico.jpg;"rotazione;320x180;compact"
variants/training-035.jpg;training;anime-kart-qualifica-estate.jpg;"rotazione;320x180;compact"
variants/training-036.jpg;training;kart-014-dati-telemetria.jpg;"rotazione;320x180;compact"
variants/training-037.jpg;training;kart-096-allenamento-team.jpg;"rotazione;320x180;compact"
variants/training-038.jpg;training;activity-pilota-palestra.jpg;"rotazione;320x180;compact"
variants/training-039.jpg;training;activity-pilota-corsa-aperto.jpg;"rotazione;320x180;compact"
variants/training-040.jpg;training;anime-kart-controllo-gomme-tecnico.jpg;"rotazione;320x180;compact"
variants/training-041.jpg;training;anime-kart-qualifica-estate.jpg;"rotazione;320x180;compact"
variants/training-042.jpg;training;kart-014-dati-telemetria.jpg;"rotazione;320x180;compact"
variants/training-043.jpg;training;kart-096-allenamento-team.jpg;"rotazione;320x180;compact"
variants/training-044.jpg;training;activity-pilota-palestra.jpg;"rotazione;320x180;compact"
variants/training-045.jpg;training;activity-pilota-corsa-aperto.jpg;"rotazione;320x180;compact"
variants/training-046.jpg;training;anime-kart-controllo-gomme-tecnico.jpg;"rotazione;320x180;compact"
variants/training-047.jpg;training;anime-kart-qualifica-estate.jpg;"rotazione;320x180;compact"
variants/training-048.jpg;training;kart-014-dati-telemetria.jpg;"rotazione;320x180;compact"
variants/training-049.jpg;training;kart-096-allenamento-team.jpg;"rotazione;320x180;compact"
variants/training-050.jpg;training;activity-pilota-palestra.jpg;"rotazione;320x180;compact"
variants/training-051.jpg;training;activity-pilota-corsa-aperto.jpg;"rotazione;320x180;compact"
variants/training-052.jpg;training;anime-kart-controllo-gomme-tecnico.jpg;"rotazione;320x180;compact"
variants/training-053.jpg;training;anime-kart-qualifica-estate.jpg;"rotazione;320x180;compact"
variants/training-054.jpg;training;kart-014-dati-telemetria.jpg;"rotazione;320x180;compact"
variants/training-055.jpg;training;kart-096-allenamento-team.jpg;"rotazione;320x180;compact"
variants/training-056.jpg;training;activity-pilota-palestra.jpg;"rotazione;320x180;compact"
variants/training-057.jpg;training;activity-pilota-corsa-aperto.jpg;"rotazione;320x180;compact"
variants/training-058.jpg;training;anime-kart-controllo-gomme-tecnico.jpg;"rotazione;320x180;compact"
variants/training-059.jpg;training;anime-kart-qualifica-estate.jpg;"rotazione;320x180;compact"
variants/training-060.jpg;training;kart-014-dati-telemetria.jpg;"rotazione;320x180;compact"
variants/social-001.jpg;social;activity-pilota-social.jpg;"rotazione;320x180;compact"
variants/social-002.jpg;social;activity-pilota-pr.jpg;"rotazione;320x180;compact"
variants/social-003.jpg;social;anime-pilota-attivita-social-post.jpg;"rotazione;320x180;compact"
variants/social-004.jpg;social;anime-pilota-attivita-relazioni-pubbliche.jpg;"rotazione;320x180;compact"
variants/social-005.jpg;social;anime-stampa-dopo-vittoria.jpg;"rotazione;320x180;compact"
variants/social-006.jpg;social;activity-pilota-social.jpg;"rotazione;320x180;compact"
variants/social-007.jpg;social;activity-pilota-pr.jpg;"rotazione;320x180;compact"
variants/social-008.jpg;social;anime-pilota-attivita-social-post.jpg;"rotazione;320x180;compact"
variants/social-009.jpg;social;anime-pilota-attivita-relazioni-pubbliche.jpg;"rotazione;320x180;compact"
variants/social-010.jpg;social;anime-stampa-dopo-vittoria.jpg;"rotazione;320x180;compact"
variants/social-011.jpg;social;activity-pilota-social.jpg;"rotazione;320x180;compact"
variants/social-012.jpg;social;activity-pilota-pr.jpg;"rotazione;320x180;compact"
variants/social-013.jpg;social;anime-pilota-attivita-social-post.jpg;"rotazione;320x180;compact"
variants/social-014.jpg;social;anime-pilota-attivita-relazioni-pubbliche.jpg;"rotazione;320x180;compact"
variants/social-015.jpg;social;anime-stampa-dopo-vittoria.jpg;"rotazione;320x180;compact"
variants/social-016.jpg;social;activity-pilota-social.jpg;"rotazione;320x180;compact"
variants/social-017.jpg;social;activity-pilota-pr.jpg;"rotazione;320x180;compact"
variants/social-018.jpg;social;anime-pilota-attivita-social-post.jpg;"rotazione;320x180;compact"
variants/social-019.jpg;social;anime-pilota-attivita-relazioni-pubbliche.jpg;"rotazione;320x180;compact"
variants/social-020.jpg;social;anime-stampa-dopo-vittoria.jpg;"rotazione;320x180;compact"
variants/social-021.jpg;social;activity-pilota-social.jpg;"rotazione;320x180;compact"
variants/social-022.jpg;social;activity-pilota-pr.jpg;"rotazione;320x180;compact"
variants/social-023.jpg;social;anime-pilota-attivita-social-post.jpg;"rotazione;320x180;compact"
variants/social-024.jpg;social;anime-pilota-attivita-relazioni-pubbliche.jpg;"rotazione;320x180;compact"
variants/social-025.jpg;social;anime-stampa-dopo-vittoria.jpg;"rotazione;320x180;compact"
variants/recovery-001.jpg;recovery;activity-pilota-riposo-casa.jpg;"rotazione;320x180;compact"
variants/recovery-002.jpg;recovery;activity-pilota-massaggio-fisioterapia.jpg;"rotazione;320x180;compact"
variants/recovery-003.jpg;recovery;anime-pilota-attivita-fisioterapia.jpg;"rotazione;320x180;compact"
variants/recovery-004.jpg;recovery;activity-pilota-lavoro.jpg;"rotazione;320x180;compact"
variants/recovery-005.jpg;recovery;activity-pilota-riposo-casa.jpg;"rotazione;320x180;compact"
variants/recovery-006.jpg;recovery;activity-pilota-massaggio-fisioterapia.jpg;"rotazione;320x180;compact"
variants/recovery-007.jpg;recovery;anime-pilota-attivita-fisioterapia.jpg;"rotazione;320x180;compact"
variants/recovery-008.jpg;recovery;activity-pilota-lavoro.jpg;"rotazione;320x180;compact"
variants/recovery-009.jpg;recovery;activity-pilota-riposo-casa.jpg;"rotazione;320x180;compact"
variants/recovery-010.jpg;recovery;activity-pilota-massaggio-fisioterapia.jpg;"rotazione;320x180;compact"
variants/recovery-011.jpg;recovery;anime-pilota-attivita-fisioterapia.jpg;"rotazione;320x180;compact"
variants/recovery-012.jpg;recovery;activity-pilota-lavoro.jpg;"rotazione;320x180;compact"
variants/recovery-013.jpg;recovery;activity-pilota-riposo-casa.jpg;"rotazione;320x180;compact"
variants/recovery-014.jpg;recovery;activity-pilota-massaggio-fisioterapia.jpg;"rotazione;320x180;compact"
variants/recovery-015.jpg;recovery;anime-pilota-attivita-fisioterapia.jpg;"rotazione;320x180;compact"
variants/recovery-016.jpg;recovery;activity-pilota-lavoro.jpg;"rotazione;320x180;compact"
variants/recovery-017.jpg;recovery;activity-pilota-riposo-casa.jpg;"rotazione;320x180;compact"
variants/recovery-018.jpg;recovery;activity-pilota-massaggio-fisioterapia.jpg;"rotazione;320x180;compact"
variants/recovery-019.jpg;recovery;anime-pilota-attivita-fisioterapia.jpg;"rotazione;320x180;compact"
variants/recovery-020.jpg;recovery;activity-pilota-lavoro.jpg;"rotazione;320x180;compact"
variants/race-001.jpg;race;anime-kart-gara-pioggia.jpg;"rotazione;320x180;compact"
variants/race-002.jpg;race;anime-kart-duello-rivale-curva.jpg;"rotazione;320x180;compact"
variants/race-003.jpg;race;anime-kart-vittoria-checkered-flag.jpg;"rotazione;320x180;compact"
variants/race-004.jpg;race;anime-formula4-rookie-test-suzuka.jpg;"rotazione;320x180;compact"
variants/race-005.jpg;race;anime-gt-test-pioggia.jpg;"rotazione;320x180;compact"
variants/race-006.jpg;race;anime-touring-car-fuji-gara.jpg;"rotazione;320x180;compact"
variants/race-007.jpg;race;anime-kart-gara-pioggia.jpg;"rotazione;320x180;compact"
variants/race-008.jpg;race;anime-kart-duello-rivale-curva.jpg;"rotazione;320x180;compact"
variants/race-009.jpg;race;anime-kart-vittoria-checkered-flag.jpg;"rotazione;320x180;compact"
variants/race-010.jpg;race;anime-formula4-rookie-test-suzuka.jpg;"rotazione;320x180;compact"
variants/race-011.jpg;race;anime-gt-test-pioggia.jpg;"rotazione;320x180;compact"
variants/race-012.jpg;race;anime-touring-car-fuji-gara.jpg;"rotazione;320x180;compact"
variants/race-013.jpg;race;anime-kart-gara-pioggia.jpg;"rotazione;320x180;compact"
variants/race-014.jpg;race;anime-kart-duello-rivale-curva.jpg;"rotazione;320x180;compact"
variants/race-015.jpg;race;anime-kart-vittoria-checkered-flag.jpg;"rotazione;320x180;compact"
variants/race-016.jpg;race;anime-formula4-rookie-test-suzuka.jpg;"rotazione;320x180;compact"
variants/race-017.jpg;race;anime-gt-test-pioggia.jpg;"rotazione;320x180;compact"
variants/race-018.jpg;race;anime-touring-car-fuji-gara.jpg;"rotazione;320x180;compact"
variants/race-019.jpg;race;anime-kart-gara-pioggia.jpg;"rotazione;320x180;compact"
variants/race-020.jpg;race;anime-kart-duello-rivale-curva.jpg;"rotazione;320x180;compact"
variants/race-021.jpg;race;anime-kart-vittoria-checkered-flag.jpg;"rotazione;320x180;compact"
variants/race-022.jpg;race;anime-formula4-rookie-test-suzuka.jpg;"rotazione;320x180;compact"
variants/race-023.jpg;race;anime-gt-test-pioggia.jpg;"rotazione;320x180;compact"
variants/race-024.jpg;race;anime-touring-car-fuji-gara.jpg;"rotazione;320x180;compact"
variants/race-025.jpg;race;anime-kart-gara-pioggia.jpg;"rotazione;320x180;compact"
